100 ms;;1s;;10 ms;
lambda_100;intensity_100;lambda_1000;intensity_1000;lambda_10;intensity_10
972;-8.30016;972;-65.90589;972;1.01123
973;-1.79225;973;-69.72683;973;-2.81902
974;-6.30476;974;-28.51128;974;2.40623
975;-7.75651;975;-68.70685;975;-4.60094
976;4.02958;976;-26.02747;976;7.44785
977;-1.8616;977;-56.21432;977;3.82565
978;-5.33451;978;-63.13882;978;-2.87476
979;-3.88337;979;-74.97176;979;3.8172
980;-8.61208;980;-57.5092;980;-1.23919
981;-2.17044;981;-59.10685;981;-1.01739
982;0.2409;982;-26.1211;982;-3.8235
983;-2.62731;983;-62.87889;983;1.07577
984;10.1953;984;-69.94238;984;0.15048
985;-7.3144;985;-76.17376;985;2.23306
986;-8.25834;986;-48.67885;986;2.26492
987;-4.47401;987;-59.37718;987;-4.84017
988;-11.27849;988;-68.8281;988;4.06109
989;-8.74061;989;-67.03091;989;-1.03922
990;-6.0113;990;-77.36468;990;1.5644
991;-1.71026;991;-54.83332;991;0.40082
992;-8.13551;992;-76.20311;992;1.67802
993;1.29159;993;-65.94929;993;3.31882
994;-8.50845;994;-43.24517;994;2.94339
995;-3.00153;995;-73.46667;995;-0.74207
996;-7.96481;996;-52.82817;996;1.94645
997;-8.53798;997;-59.8944;997;0.8824
998;-2.24227;998;-60.55132;998;2.00704
999;-6.46849;999;-67.53293;999;3.81112
1000;-7.33402;1000;-75.48314;1000;-6.33253
